x,y,r
0.42890466932636095,0.6729352902348855,0
3.656004216737163,1.2098941321918755,1
0.4061712938529971,0.5402012596207002,0
4.285027101052304,5.84840221996526,1
0.6578185716803817,0.5150732517214534,0
8.45326500432167,7.685640982170492,1
3.775637545728896,8.638438906683046,1
5.459801784428668,6.460578303421672,1
9.729512587107788,4.201907360700945,1
0.8618375040748116,0.16882922403810174,0
0.2091708194496804,0.3418403036303137,0
1.5514209636721943,6.866361259906933,1
3.2582797384363382,4.55942285950327,1
3.328325724593726,0.06218874716400702,1
9.581265649984466,6.936466317435417,1
0.8921534117812859,0.3473824579244813,0
0.31108843528577435,0.6455718050889208,0
0.821151416960181,0.4613404009540114,0
0.01427516950726515,0.7523663906378775,0
0.18194363416615578,0.5020180604943743,0
4.381403693515534,0.1994493307147338,1
0.4575149650464838,1.7084767564347536,1
0.03480998770284449,0.850109055136067,0
0.0900405902340553,0.6727837383936177,0
4.854501112833798,8.203642441245481,1
5.8496375914454575,6.028118695512861,1
0.0944060954116075,0.9097824157834185,0
0.6022816001889708,0.830141832553573,0
0.21989857505290655,0.6958774630819617,0
9.76945640884715,3.31371862806092,1
0.062379636606698874,0.8156449341937515,0
3.9284963747919566,3.157543698269072,1
0.1114993820949135,0.47328894114062225,0
3.0236681721472536,5.659150401884865,1
5.150086028238308,6.435659021242783,1
0.39779564936532674,7.393630834575557,1
0.0038289732533598464,0.7913328884952735,0
3.71150963946153,3.7059421588782437,1
0.3747461938157892,0.9919288470739809,0
0.9230148248478731,0.509887102091555,0
2.098090218529325,9.218408671606173,1
0.7051352955049077,0.47810049343755257,0
0.2144816844470563,0.6164478379072029,0
0.3364868756160444,3.920673393137284,1
9.455102970747191,2.991230415047621,1
8.66514685641449,9.156949111570285,1
0.9919209680857408,0.8533346420356154,0
0.919650019390579,0.8415650150565721,0
6.118927986227631,1.4029955692777962,1
0.8565879103881426,0.23590982687189777,0
0.5640406498435298,0.23866024045725953,0
0.5083124526527498,0.7921223592488842,0
0.4003010984770716,0.4079498595540463,0
0.1420597778306376,0.9978717944476827,0
8.710683645323222,9.81540794024053,1
0.026132262138323314,0.8199021962025252,0
0.4418922253315718,0.3169709927842721,0
0.631421101548582,0.07435060972054641,0
2.037080861237901,4.344666216373878,1
0.11944482468691286,0.9632008306933197,0
3.461802292241125,0.5353841766330403,1
0.12126084468990328,0.036970208850312325,0
8.244916225795878,1.5457761865940722,1
3.57993831834031,0.6438869094559196,1
0.4179874119227305,0.5848607732276261,0
3.7730372627880016,4.291916520504817,1
0.6823941146489194,0.23784660268731606,0
5.6839023274381795,6.348138274822341,1
0.6991935799210589,0.7756988880027418,0
0.6272568982736968,0.9187835681850678,0
0.8939248820099088,4.151178077790858,1
0.005292284493162658,0.9089653850697392,0
0.4600430716039352,0.5294812332889463,0
0.8294950548088997,0.6034047781982765,0
